Section,Provision Text,Explanations,Case Laws,Related Sections,Linked Content
1,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 1Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomeIndexNextBest viewed on Chrome / Firefox / Safari!IPCChapter IS. 1 Titl...","Whereas it is expedient to provide a general Penal Code for India;
It is enacted as follows:
---
This Act shall be called the Indian Penal Code, and shall extend to the whole of India except the State of Jammu and Kashmir.",None,1Indian,"Link: Next (https://devgan.in/ipc/index.php?q=2&a=1)
Content: No content found
---
Link: S. 1 (https://devgan.in/ipc/chapter_01.php#s1)
Content: No content found
---
Link: Title and extent of operation of the Code (https://devgan.in/ipc/chapter_01.php#s1)
Content: No content found"
2,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 2Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextYou can ← S W I P E → on connected pages!IPCChapter IS. 2 ...","Every person shall be liable to punishment under this Code and not otherwise for every act or omission contrary to the provisions thereof, of which he shall be guilty within India.",None,2Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=1&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=3&a=1)
Content: No content found
---
Link: S. 2 (https://devgan.in/ipc/chapter_01.php#s2)
Content: No content found"
3,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 3Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextYou can ← S W I P E → on connected pages!IPCChapter IS. 3 ...","Any person liable, by any Indian law, to be tried for an offence committed beyond India shall be dealt with according to the provisions of this Code for any act committed beyond India in the same manner as if such act had been committed within India.",None,3Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=2&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=4&a=1)
Content: No content found
---
Link: S. 3 (https://devgan.in/ipc/chapter_01.php#s3)
Content: No content found"
4,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 4Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextYou can ← S W I P E → on connected pages!IPCChapter IS. 4 ...",The provisions of this Code apply also to any offence committed by:,None,4Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=3&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=5&a=1)
Content: No content found
---
Link: S. 4 (https://devgan.in/ipc/chapter_01.php#s4)
Content: No content found"
5,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 5Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextAll Sections Lists are at the bottom of the page!IPCChapte...","Nothing in this Act shall affect the provisions of any Act for punishing mutiny and desertion of officers, soldiers, sailors or airmen in the service of the Government of India or the provision of any special or local law.",None,5Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=4&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=6&a=1)
Content: No content found
---
Link: S. 5 (https://devgan.in/ipc/chapter_01.php#s5)
Content: No content found"
6,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 6Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextYou can ← S W I P E → on connected pages!IPCChapter IIS. 6...","Throughout this Code every definition of an Offence, every penal provision and every illustration of every such definition or penal provision, shall be understood subject to the exceptions contained in the Chapter entitled “General Exceptions”, though those exceptions are not repeated in such definition, penal provision, or illustration.",None,6Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=5&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=7&a=1)
Content: No content found
---
Link: S. 6 (https://devgan.in/ipc/chapter_02.php#s6)
Content: No content found"
7,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 7Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNext←Prev & Next→ Links show on connected pages!IPCChapter IIS...","Every expression which is explained in any part of this Code, is used in every part of this Code in conformity with the Explanation.",None,7Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=6&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=8&a=1)
Content: No content found
---
Link: S. 7 (https://devgan.in/ipc/chapter_02.php#s7)
Content: No content found"
8,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 8Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextClick here to Leave a Comment!IPCChapter IIS. 8 GenderDesc...","The pronoun “he” and its derivatives are used for any person, whether male or female.",None,8Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=7&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=9&a=1)
Content: No content found
---
Link: Click here to Leave a Comment! (https://devgan.in/contact.php)
Content: No content found"
9,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 9Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextBest viewed on Chrome / Firefox / Safari!IPCChapter IIS. 9...","Unless the contrary appears from the context, words importing the singular number include the plural number, and words importing the plural number include the singular number.",None,9Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=8&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=10&a=1)
Content: No content found
---
Link: S. 9 (https://devgan.in/ipc/chapter_02.php#s9)
Content: No content found"
10,"<div id='notification' style='z-index:9999;position:absolute;left:0;top:0'><div class='overlay' style='position:fixed;top:0;left:0;width:100%;height:100%;background:url(""/images/overlay.png"")'><div class='notification warnbg' style='position:fixed;left:0;top:24%;width:100%;text-align:center'><div id='notifhead' style='display:block;font-variant:small-caps;border-bottom:1px solid;color:#FFFFF0'>No Javascript</div><div id='notifbody' style='display:inline-block;vertical-align:middle;padding:.25em'>Please Enable Javascript and Cookies and Reload this page!</div></div></div></div>IPC Section 10Indian Penal Code    
Select Language​▼
function googleTranslateElementInit() { new google.translate.TranslateElement({pageLanguage: 'en', includedLanguages: 'hi,pa,gu,bn,kn,ml,mr,sd,ta,te', layout: google.translate.TranslateElement.InlineLayout.SIMPLE, gaTrack: true, gaId: 'UA-27188770-1'}, 'google_translate_element'); }

HomePrevIndexNextAll Sections Lists are at the bottom of the page!IPCChapt...","The word “man” denotes a male human being of any age;
The word “woman” denotes a female human being of any age.",None,10Indian,"Link: Prev (https://devgan.in/ipc/index.php?q=9&a=1)
Content: No content found
---
Link: Next (https://devgan.in/ipc/index.php?q=11&a=1)
Content: No content found
---
Link: S. 10 (https://devgan.in/ipc/chapter_02.php#s10)
Content: No content found"
